text_index,sentiment_positive,sentiment_negative,sentiment_label,arch_keywords_found,arch_keywords_count,arch_quality_score,overall_quality_score,quality_category,model
0,0.0008638501167297363,0.9991361498832703,NEGATIVE,"['model', 'api']",2,0.15384615384615385,0.0773550019814418,BAIXA,DistilBERT
1,0.002651214599609375,0.9973487854003906,NEGATIVE,['model'],1,0.07692307692307693,0.03978714576134315,BAIXA,DistilBERT
2,0.7868377566337585,0.21316224336624146,POSITIVE,['model'],1,0.07692307692307693,0.4318804167784177,MÉDIA,DistilBERT
3,0.012792646884918213,0.9872073531150818,NEGATIVE,['model'],1,0.07692307692307693,0.04485786190399757,BAIXA,DistilBERT
4,0.9927248954772949,0.007275104522705078,POSITIVE,"['model', 'event']",2,0.15384615384615385,0.5732855246617243,MÉDIA,DistilBERT
5,0.9672740697860718,0.03272593021392822,POSITIVE,"['model', 'server']",2,0.15384615384615385,0.5605601118161128,MÉDIA,DistilBERT
6,0.0003057718276977539,0.9996942281723022,NEGATIVE,[],0,0.0,0.00015288591384887695,BAIXA,DistilBERT
7,0.0036183595657348633,0.9963816404342651,NEGATIVE,[],0,0.0,0.0018091797828674316,BAIXA,DistilBERT
8,0.0017995834350585938,0.9982004165649414,NEGATIVE,[],0,0.0,0.0008997917175292969,BAIXA,DistilBERT
9,0.002843499183654785,0.9971565008163452,NEGATIVE,[],0,0.0,0.0014217495918273926,BAIXA,DistilBERT
10,0.9916425943374634,0.008357405662536621,POSITIVE,['model'],1,0.07692307692307693,0.5342828356302701,MÉDIA,DistilBERT
11,0.002452075481414795,0.9975479245185852,NEGATIVE,['model'],1,0.07692307692307693,0.03968757620224586,BAIXA,DistilBERT
12,0.9941989183425903,0.005801081657409668,POSITIVE,['model'],1,0.07692307692307693,0.5355609976328336,MÉDIA,DistilBERT
13,0.0020527243614196777,0.9979472756385803,NEGATIVE,[],0,0.0,0.0010263621807098389,BAIXA,DistilBERT
14,0.0026859641075134277,0.9973140358924866,NEGATIVE,['model'],1,0.07692307692307693,0.03980452051529518,BAIXA,DistilBERT
15,0.0017753243446350098,0.998224675655365,NEGATIVE,"['api', 'client', 'server']",3,0.23076923076923078,0.1162722775569329,BAIXA,DistilBERT
16,0.0032837390899658203,0.9967162609100342,NEGATIVE,['model'],1,0.07692307692307693,0.040103408006521374,BAIXA,DistilBERT
17,0.0022686123847961426,0.9977313876152039,NEGATIVE,[],0,0.0,0.0011343061923980713,BAIXA,DistilBERT
18,0.0034714341163635254,0.9965285658836365,NEGATIVE,[],0,0.0,0.0017357170581817627,BAIXA,DistilBERT
19,0.0019267797470092773,0.9980732202529907,NEGATIVE,[],0,0.0,0.0009633898735046387,BAIXA,DistilBERT
20,0.003566145896911621,0.9964338541030884,NEGATIVE,[],0,0.0,0.0017830729484558105,BAIXA,DistilBERT
21,0.0008485317230224609,0.9991514682769775,NEGATIVE,['api'],1,0.07692307692307693,0.038885804323049694,BAIXA,DistilBERT
22,0.0029265880584716797,0.9970734119415283,NEGATIVE,['model'],1,0.07692307692307693,0.039924832490774304,BAIXA,DistilBERT
23,0.010905921459197998,0.989094078540802,NEGATIVE,[],0,0.0,0.005452960729598999,BAIXA,DistilBERT
24,0.00433725118637085,0.9956627488136292,NEGATIVE,[],0,0.0,0.002168625593185425,BAIXA,DistilBERT
25,0.0022467970848083496,0.9977532029151917,NEGATIVE,[],0,0.0,0.0011233985424041748,BAIXA,DistilBERT
26,0.011034071445465088,0.9889659285545349,NEGATIVE,['model'],1,0.07692307692307693,0.04397857418427101,BAIXA,DistilBERT
