arquivo,text_label,text_score,tokens_detectados,num_funcoes,num_classes,linhas_codigo,media_tamanho_token,padrao_arquitetural
ChatTTS/setup.py,neutral,0.843843936920166,395,0,0,36,2.26,Indeterminado
ChatTTS/tools/__init__.py,positive,0.4012986123561859,1,0,0,0,4.0,Indeterminado
ChatTTS/tools/llm/llm.py,NEUTRAL,0.5,645,2,1,69,2.43,Procedural/OOP
ChatTTS/tools/llm/__init__.py,neutral,0.8755162954330444,11,0,0,1,2.55,Indeterminado
ChatTTS/tools/normalizer/en.py,neutral,0.8774271607398987,101,1,0,9,2.74,Modular
ChatTTS/tools/normalizer/zh.py,neutral,0.8781868815422058,63,1,0,4,2.63,Modular
ChatTTS/tools/normalizer/__init__.py,neutral,0.8578913807868958,30,0,0,2,2.3,Indeterminado
ChatTTS/tools/audio/np.py,neutral,0.8430483341217041,125,1,0,8,1.82,Modular
ChatTTS/tools/audio/ffmpeg.py,neutral,0.8104578256607056,52,1,0,3,1.96,Modular
ChatTTS/tools/audio/pcm.py,neutral,0.8788153529167175,1032,4,0,58,2.17,Modular
ChatTTS/tools/audio/av.py,neutral,0.8597181439399719,1324,4,0,98,2.13,Modular
ChatTTS/tools/audio/__init__.py,neutral,0.860058069229126,97,0,0,4,1.69,Indeterminado
ChatTTS/tools/seeder/ctx.py,neutral,0.8292569518089294,116,3,1,10,2.17,Procedural/OOP
ChatTTS/tools/seeder/__init__.py,neutral,0.8190969824790955,15,0,0,1,2.27,Indeterminado
ChatTTS/tools/logger/log.py,neutral,0.8608209490776062,1011,3,1,62,2.12,Procedural/OOP
ChatTTS/tools/logger/__init__.py,neutral,0.818033754825592,10,0,0,1,2.8,Indeterminado
ChatTTS/ChatTTS/core.py,neutral,0.842124879360199,7549,15,3,666,2.07,OOP
ChatTTS/ChatTTS/norm.py,neutral,0.8447248935699463,2880,14,1,221,2.04,Procedural/OOP
ChatTTS/ChatTTS/__init__.py,neutral,0.840351402759552,8,0,0,1,2.88,Indeterminado
ChatTTS/ChatTTS/res/__init__.py,positive,0.4012986123561859,1,0,0,0,4.0,Indeterminado
ChatTTS/ChatTTS/model/gpt.py,neutral,0.8840059041976929,6806,12,4,515,2.08,MVC
ChatTTS/ChatTTS/model/dvae.py,neutral,0.8565564751625061,3211,17,5,261,1.85,OOP
ChatTTS/ChatTTS/model/embed.py,neutral,0.8673422336578369,892,4,1,65,1.92,Procedural/OOP
ChatTTS/ChatTTS/model/processors.py,neutral,0.8748560547828674,679,3,1,49,2.13,Procedural/OOP
ChatTTS/ChatTTS/model/tokenizer.py,neutral,0.7297140955924988,1599,3,1,118,1.96,Procedural/OOP
ChatTTS/ChatTTS/model/speaker.py,neutral,0.8733690977096558,1875,10,1,139,1.7,Procedural/OOP
ChatTTS/ChatTTS/model/__init__.py,neutral,0.8525843620300293,60,0,0,6,2.43,Indeterminado
ChatTTS/ChatTTS/model/velocity/llama.py,neutral,0.8925389647483826,4555,13,5,326,2.22,OOP
ChatTTS/ChatTTS/model/velocity/output.py,neutral,0.8773775696754456,1501,6,2,123,2.32,Procedural/OOP
ChatTTS/ChatTTS/model/velocity/sequence.py,neutral,0.8963629007339478,5244,48,7,347,2.15,OOP
ChatTTS/ChatTTS/model/velocity/worker.py,neutral,0.8830357193946838,2909,10,1,190,2.4,Procedural/OOP
